ItemTemplateID,DropChance1,DropGroupID1,DropChance2,DropGroupID2,DropChance3,DropGroupID3,Script
0,0,0,0,0,0,0,0
99900001,1000000,111002,0,0,0,0,0
99900002,1000000,111003,0,0,0,0,0
99900003,1000000,111030,0,0,0,0,0
99900004,1000000,111006,0,0,0,0,0
99900005,1000000,111007,0,0,0,0,0
99900006,1000000,111009,0,0,0,0,0
99900007,1000000,111003,0,0,0,0,0
99900008,1000000,111010,0,0,0,0,0
99900009,1000000,111022,0,0,0,0,0
99900010,1000000,111037,0,0,0,0,0
99900011,1000000,111030,0,0,0,0,0
99900012,1000000,111037,0,0,0,0,0
99900013,1000000,111075,0,0,0,0,0
99900014,1000000,111037,0,0,0,0,0
99900015,1000000,111075,0,0,0,0,0
99900016,1000000,111045,0,0,0,0,0
99900017,1000000,111075,0,0,0,0,0
99900018,1000000,111125,0,0,0,0,0
99900019,1000000,111125,0,0,0,0,0
99900020,1000000,111060,0,0,0,0,0
99900021,1000000,111125,0,0,0,0,0
99900030,1000000,111200,0,0,0,0,0
99900034,1000000,111125,0,0,0,0,0
99900035,1000000,111050,0,0,0,0,0
99900036,1000000,111100,0,0,0,0,0
99900037,1000000,113000,0,0,0,0,0
99900038,1000000,113000,0,0,0,0,0
99900039,1000000,113000,0,0,0,0,0
99900040,1000000,111003,0,0,0,0,0
99910001,1000000,111050,0,0,0,0,0
99910007,1000000,111100,0,0,0,0,0
99920001,1000000,111003,0,0,0,0,0
99920002,1000000,111007,0,0,0,0,0
99920003,1000000,111009,0,0,0,0,0
99920004,1000000,111009,0,0,0,0,0
99920005,1000000,111010,0,0,0,0,0
99920006,1000000,111015,0,0,0,0,0
99920007,1000000,111022,0,0,0,0,0
99920008,1000000,111125,0,0,0,0,0
99920009,1000000,111022,0,0,0,0,0
99920010,1000000,111015,0,0,0,0,0
99920011,1000000,111018,0,0,0,0,0
99920012,1000000,111015,0,0,0,0,0
99920013,1000000,111075,0,0,0,0,0
99920014,1000000,111045,0,0,0,0,0
99920015,1000000,111045,0,0,0,0,0
99920016,1000000,113075,0,0,0,0,0
99920020,1000000,113075,0,0,0,0,0
99920021,1000000,113075,0,0,0,0,0
99920022,1000000,111100,0,0,0,0,0
99920023,1000000,111100,0,0,0,0,0
99920024,1000000,111100,0,0,0,0,0
99920025,1000000,111050,0,0,0,0,0
99920026,1000000,111050,0,0,0,0,0
99920030,1000000,111500,0,0,0,0,0
99920031,1000000,111500,0,0,0,0,0
99930001,1000000,111003,0,0,0,0,0
99930002,1000000,111006,0,0,0,0,0
99930003,1000000,111006,0,0,0,0,0
99930004,1000000,111007,0,0,0,0,0
99930005,1000000,111010,0,0,0,0,0
99930006,1000000,111022,0,0,0,0,0
99930007,1000000,111015,0,0,0,0,0
99930008,1000000,111015,0,0,0,0,0
99930009,1000000,111015,0,0,0,0,0
99930010,1000000,111060,0,0,0,0,0
99930011,1000000,111030,0,0,0,0,0
99930012,1000000,111030,0,0,0,0,0
99930013,1000000,111075,0,0,0,0,0
99930014,1000000,113050,0,0,0,0,0
99930015,1000000,111037,0,0,0,0,0
99930016,1000000,111112,0,0,0,0,0
99930017,1000000,113050,0,0,0,0,0
99930018,1000000,113050,0,0,0,0,0
99930022,1000000,111100,0,0,0,0,0
99930023,1000000,111250,0,0,0,0,0
99930024,1000000,111100,0,0,0,0,0
99930025,1000000,111100,0,0,0,0,0
99930026,1000000,111100,0,0,0,0,0
99930027,1000000,111100,0,0,0,0,0
99930028,1000000,111100,0,0,0,0,0
99930029,1000000,111100,0,0,0,0,0
99930030,1000000,111125,0,0,0,0,0
99930031,1000000,111100,0,0,0,0,0
99930032,1000000,111050,0,0,0,0,0
99930036,1000000,111500,0,0,0,0,0
99930037,1000000,111500,0,0,0,0,0
99940001,1000000,111006,0,0,0,0,0
99940002,1000000,111007,0,0,0,0,0
99940003,1000000,111010,0,0,0,0,0
99940004,1000000,111037,0,0,0,0,0
99940005,1000000,111015,0,0,0,0,0
99940006,1000000,111030,0,0,0,0,0
99940007,1000000,111030,0,0,0,0,0
99940008,1000000,111030,0,0,0,0,0
99940009,1000000,111052,0,0,0,0,0
99940011,1000000,113050,0,0,0,0,0
99940013,1000000,111100,0,0,0,0,0
99940014,1000000,111100,0,0,0,0,0
99940015,1000000,113050,0,0,0,0,0
99940017,1000000,111010,0,0,0,0,0
99940018,1000000,111052,0,0,0,0,0
99940019,1000000,111060,0,0,0,0,0
99940020,1000000,113050,0,0,0,0,0
99940022,1000000,111050,0,0,0,0,0
99940023,1000000,111050,0,0,0,0,0
99940027,1000000,111040,0,0,0,0,0
99940028,1000000,111500,0,0,0,0,0
99940029,1000000,111500,0,0,0,0,0
99950001,1000000,111010,0,0,0,0,0
99950002,1000000,111010,0,0,0,0,0
99950003,1000000,111010,0,0,0,0,0
99950004,1000000,111010,0,0,0,0,0
99950011,1000000,111010,0,0,0,0,0
99950012,1000000,111010,0,0,0,0,0
99950013,1000000,111010,0,0,0,0,0
99950021,1000000,111010,0,0,0,0,0
